
> alchemy-client@0.1.0 test:coverage
> vitest --coverage --run


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/app/client[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/components/__tests__/Navbar.test.jsx
[22m[39mStore imports deferred - stores may not be initialized yet

[90mstderr[2m | src/components/__tests__/Navbar.test.jsx[2m > [22m[2mNavbar Component[2m > [22m[2mshould render navigation links for teacher (default)
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

[90mstderr[2m | src/pages/__tests__/Dashboard.test.jsx[2m > [22m[2mDashboard Component[2m > [22m[2mshould render dashboard title
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 [32m✓[39m src/components/__tests__/Navbar.test.jsx [2m([22m[2m3 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m src/pages/__tests__/Dashboard.test.jsx [2m([22m[2m4 tests[22m[2m)[22m[32m 108[2mms[22m[39m
[90mstderr[2m | src/pages/__tests__/Login.test.jsx[2m > [22m[2mLogin Component[2m > [22m[2mshould render login form
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

[90mstdout[2m | src/pages/__tests__/Login.test.jsx[2m > [22m[2mLogin Component[2m > [22m[2mshould handle form submission
[22m[39mLogin successful response from Supabase

[90mstderr[2m | src/store/__tests__/labStore.test.js
[22m[39mStore imports deferred

 [32m✓[39m src/store/__tests__/labStore.test.js [2m([22m[2m31 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/pages/__tests__/Login.test.jsx [2m([22m[2m4 tests[22m[2m)[22m[33m 902[2mms[22m[39m
     [33m[2m✓[22m[39m should have submit button [33m 428[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/notifications.test.js [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/logger.test.js [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m

[2m Test Files [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m      Tests [22m [1m[32m48 passed[39m[22m[90m (48)[39m
[2m   Start at [22m 08:29:35
[2m   Duration [22m 4.34s[2m (transform 544ms, setup 2.05s, import 1.18s, tests 1.14s, environment 4.38s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|--------------------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|--------------------------------
All files          |    33.8 |    22.52 |   41.57 |   33.63 |
 assets            |       0 |        0 |       0 |       0 |
  logo.png         |       0 |        0 |       0 |       0 |
 components        |   51.61 |     42.3 |   44.44 |   48.14 |
  Navbar.css       |       0 |        0 |       0 |       0 |
  Navbar.jsx       |   51.61 |     42.3 |   44.44 |   48.14 | 17-18,23-27,53-64,77,87,99,109
 components/auth   |   30.64 |    21.38 |   23.52 |   31.66 |
  LoginForm.jsx    |   78.26 |    70.83 |      80 |   83.72 | 30,35-37,51,63,66
  RoleSelector.jsx |      10 |        0 |       0 |      10 | 4-36
  SignUpForm.jsx   |    1.47 |        0 |       0 |    1.49 | 7-129
 pages             |   27.77 |    27.27 |   33.33 |   31.25 |
  Dashboard.jsx    |   17.24 |    18.75 |   33.33 |      20 | 13-58,125
  Login.jsx        |   71.42 |       50 |   33.33 |   71.42 | 59-65
  dashboard.css    |       0 |        0 |       0 |       0 |
  login.css        |       0 |        0 |       0 |       0 |
 store             |   33.33 |    17.14 |   52.63 |   31.77 |
  authStore.js     |   15.09 |        0 |   14.28 |   13.72 | 12-113
  labStore.js      |   48.43 |       40 |   61.29 |   48.21 | 43-44,83-84,87-160
 utils             |   36.17 |    18.75 |      30 |   36.17 |
  apiClient.js     |   14.81 |    14.28 |       0 |   14.81 | 15-23,28-59
  logger.js        |      50 |       50 |       0 |      50 | 5,13-17
  notifications.js |      80 |      100 |      60 |      80 | 72,89
-------------------|---------|----------|---------|---------|--------------------------------
